project_id,workflow_file,language,parse_error,total_violations,weighted_severity,compliance_score,categories_violated
canonical/multipass,gha_automatic-doc-checks.yml,C++,,2,8,0.7949,"Reliability, Security"
thunder-engine/thunder,gha_main.yml,C++,,5,17,0.5641,"Efficiency, Maintainability, Reliability, Security, Versioning"
ArchipelagoMW/Archipelago,gha_analyze-modified-files.yml,Python,,5,18,0.5385,"Efficiency, Reliability, Security, Versioning"
aurilisdev/Electrodynamics,gha_build.yml,Java,,3,11,0.7179,"Reliability, Security, Versioning"
getsentry/sentry-unreal,gha_ci.yml,C++,,6,22,0.4359,"Efficiency, Maintainability, Reliability, Security, Versioning"
aws/aws-xray-sdk-java,gha_continuous-monitoring.yml,Java,,2,6,0.8462,"Reliability, Versioning"
senshinya/singbox_ruleset,gha_singbox_ruleset.yml,Python,,3,9,0.7692,"Efficiency, Reliability, Versioning"
Special-K-s-Flightsim-Bots/DCSServerBot,gha_pages.yml,Python,,2,6,0.8462,"Reliability, Versioning"
dromara/dante-cloud,gha_tag-release.yml,Java,,3,11,0.7179,"Reliability, Security, Versioning"
SakuraEngine/SakuraEngine,gha_ci-macos.yml,C++,,4,14,0.641,"Efficiency, Maintainability, Reliability, Security"
baidu/starlight,gha_codeql-analysis.yml,Java,,1,3,0.9231,Reliability
dartsim/dart,gha_api_doc.yml,C++,,4,14,0.641,"Efficiency, Reliability, Security, Versioning"
lanthora/candy,gha_check.yaml,C++,,3,11,0.7179,"Reliability, Security, Versioning"
reworks-org/galaxy,gha_doxygen-gh-pages.yml,C++,,3,11,0.7179,"Reliability, Security, Versioning"
gephi/gephi,gha_build.yml,Java,,3,11,0.7179,"Reliability, Security, Versioning"
TRI-ML/dgp,gha_build-docker.yml,Python,,1,3,0.9231,Reliability
Zippland/LifeSync-AI,gha_morning_email.yml,Python,,4,14,0.641,"Efficiency, Reliability, Security, Versioning"
zawsq/Teleshare,gha_heroku-deploy-merge.yml,Python,,3,11,0.7179,"Reliability, Security, Versioning"
kuzmoyev/google-calendar-simple-api,gha_code-cov.yml,Python,,5,19,0.5128,"Efficiency, Reliability, Security, Versioning"
JSv4/OpenContracts,gha_backend.yml,Python,,5,19,0.5128,"Maintainability, Reliability, Security, Versioning"
ZiLko/xdBot,gha_android copy.yml,C++,,4,16,0.5897,"Reliability, Security, Versioning"
daniel-shuy/kafka-protobuf-serde,gha_build.yml,Java,,6,23,0.4103,"Maintainability, Reliability, Security, Versioning"
mandiant/capa,gha_build.yml,Python,,4,12,0.6923,"Efficiency, Maintainability, Reliability, Versioning"
titipata/pubmed_parser,gha_test-and-build-docs.yml,Python,,4,14,0.641,"Efficiency, Reliability, Security, Versioning"
jing5460/AutoApi-E5,gha_Task.yml,Python,,5,19,0.5128,"Efficiency, Reliability, Security, Versioning"
keras-team/keras-hub,gha_actions.yml,Python,,3,9,0.7692,"Maintainability, Reliability, Versioning"
metatube-community/metatube-plex-plugins,gha_release.yml,Python,,3,11,0.7179,"Reliability, Security, Versioning"
bbfrederick/rapidtide,gha_codeql-analysis.yml,Python,,2,6,0.8462,"Reliability, Versioning"
pimoroni/inky,gha_build.yml,Python,,3,11,0.7179,"Reliability, Security, Versioning"
MeteorClientPlus/MeteorPlus,gha_dev_build.yml,Java,,3,11,0.7179,"Reliability, Security, Versioning"
garmin/fit-python-sdk,gha_publish.yml,Python,,4,16,0.5897,"Efficiency, Reliability, Security"
1andrevich/Re-filter-lists,gha_build.yml,Python,,5,17,0.5641,"Efficiency, Maintainability, Reliability, Security, Versioning"
wpilibsuite/PathWeaver,gha_bump.yml,Java,,3,11,0.7179,"Reliability, Security, Versioning"
miachm/SODS,gha_greetings.yml,Java,,3,11,0.7179,"Reliability, Security, Versioning"
pinterest/pinterest-python-sdk,gha_build.yml,Python,,4,14,0.641,"Efficiency, Reliability, Security, Versioning"
ros2/rosidl,gha_check-copied-type-description-sources.yaml,C++,,3,11,0.7179,"Reliability, Security, Versioning"
idealo/imagededup,gha_build_wheels.yml,Python,,3,11,0.7179,"Efficiency, Reliability, Security"
nuxeo/nuxeo,gha_bot-auto-merge.yml,Java,,2,6,0.8462,"Reliability, Versioning"
cda-tum/mqt-bench,gha_cd.yml,Python,,2,6,0.8462,"Reliability, Versioning"
klei1984/max,gha_build.yml,C++,,5,17,0.5641,"Efficiency, Maintainability, Reliability, Security, Versioning"
linuxdeepin/dtkcore,gha_backup-to-gitlab.yml,C++,,2,8,0.7949,"Reliability, Security"
3dgeo-heidelberg/py4dgeo,gha_ci.yml,Python,,5,17,0.5641,"Efficiency, Maintainability, Reliability, Security, Versioning"
google/nearby,gha_validate.yaml,C++,,3,11,0.7179,"Reliability, Security, Versioning"
ververica/frocksdb,gha_sanity_check.yml,C++,,4,14,0.641,"Efficiency, Reliability, Security, Versioning"
eth-cscs/DLA-Future,gha_check_format.yml,C++,,3,11,0.7179,"Efficiency, Reliability, Security"
cheminfo/openchemlib-js,gha_lactame.yml,Java,,3,11,0.7179,"Reliability, Security, Versioning"
pallets-eco/flask-security,gha_tests.yml,Python,,4,14,0.641,"Maintainability, Reliability, Security, Versioning"
WesternFriend/westernfriend.org,gha_coverage.yml,Python,,4,16,0.5897,"Reliability, Security, Versioning"
common-workflow-language/schema_salad,gha_ci-tests.yml,Python,,4,14,0.641,"Efficiency, Maintainability, Reliability, Security"
gorakhargosh/watchdog,gha_build-and-publish.yml,Python,,4,14,0.641,"Efficiency, Maintainability, Security, Versioning"
falcosecurity/falco,gha_ci.yml,C++,,2,6,0.8462,"Reliability, Versioning"
riscv/riscv-cheri,gha_build-pdf.yml,Python,,2,6,0.8462,"Reliability, Versioning"
abravalheri/ini2toml,gha_ci.yml,Python,,5,19,0.5128,"Maintainability, Reliability, Security, Versioning"
Agnes4m/nonebot_plugin_l4d2_server,gha_python-publish.yml,Python,,3,11,0.7179,"Reliability, Security, Versioning"
pnnl/HyperNetX,gha_cff.yml,Python,,3,11,0.7179,"Reliability, Security, Versioning"
IgrikXD/WSPR-beacon,gha_app-build.yml,C++,,4,14,0.641,"Efficiency, Reliability, Security, Versioning"
wildfly-security/wildfly-elytron,gha_pr-ci.yaml,Java,,2,8,0.7949,"Reliability, Security"
enioka-Haute-Couture/enioka_scan,gha_release.yaml,Java,,4,16,0.5897,"Reliability, Security, Versioning"
projectcaluma/caluma,gha_compatibility-tests.yml,Python,,3,11,0.7179,"Reliability, Security, Versioning"
synonymdev/react-native-ldk,gha_e2e-android.yml,C++,,4,16,0.5897,"Maintainability, Security, Versioning"
censusdis/censusdis,gha_coverage-report.yml,Python,,3,11,0.7179,"Reliability, Security, Versioning"
soot-oss/SootUp,gha_deploy.yml,Java,,3,11,0.7179,"Reliability, Security, Versioning"
optuna/optuna-examples,gha_aim.yml,Python,,4,14,0.641,"Efficiency, Reliability, Security, Versioning"
spring-projects/spring-data-commons,gha_project.yml,Java,,3,11,0.7179,"Reliability, Security, Versioning"
NVIDIA/cutlass,gha_labeler.yml,C++,,4,16,0.5897,"Reliability, Security, Versioning"
mastodon-sc/mastodon,gha_build-main.yml,Java,,3,11,0.7179,"Reliability, Security, Versioning"
google/flutter-desktop-embedding,gha_lock.yaml,C++,,3,11,0.7179,"Reliability, Security, Versioning"
madminer-tool/madminer,gha_ci.yml,Python,,4,14,0.641,"Efficiency, Reliability, Security, Versioning"
sublimelsp/LSP-gopls,gha_gopls_update_check.yaml,Python,,3,11,0.7179,"Reliability, Security, Versioning"
open-discourse/open-discourse,gha_codeql-analysis.yml,Python,,3,11,0.7179,"Reliability, Security, Versioning"
mlverse/torch,gha_lantern.yaml,C++,,2,6,0.8462,"Efficiency, Reliability"
scaarup/aula,gha_hacs-validate.yml,Python,,4,16,0.5897,"Reliability, Security, Versioning"
jborean93/pyspnego,gha_ci.yml,Python,,3,9,0.7692,"Efficiency, Reliability, Versioning"
google/fuzztest,gha_bazel_test.yml,C++,,2,8,0.7949,"Efficiency, Security"
chaoss/grimoirelab-sortinghat,gha_changelog.yml,Python,,4,16,0.5897,"Reliability, Security, Versioning"
deel-ai/deel-lip,gha_python-linters.yml,Python,,4,14,0.641,"Efficiency, Reliability, Security, Versioning"
fooyin/fooyin,gha_build.yml,C++,,5,17,0.5641,"Efficiency, Maintainability, Reliability, Security, Versioning"
twisted/klein,gha_cicd.yml,Python,,4,14,0.641,"Efficiency, Maintainability, Security, Versioning"
timkpaine/jupyterlab_email,gha_build.yml,Python,,1,3,0.9231,Reliability
NREL/sup3r,gha_codecov.yml,Python,,3,11,0.7179,"Efficiency, Reliability, Security"
aws/aws-iot-device-sdk-python,gha_ci.yml,Python,,3,9,0.7692,"Efficiency, Reliability, Versioning"
samolego/Taterzens,gha_fabric-build.yml,Java,,3,11,0.7179,"Reliability, Security, Versioning"
Genio-The-Haiku-IDE/Genio,gha_build.yml,C++,,1,5,0.8718,Security
